density,planes,horizon,index,cost_optimal,cost_flow1,cost_flow2,gap_flow1,gap_flow2,relative_error_flow1 (%),relative_error_flow2 (%)
0.5,30,15,0,4008083.0,4007822.0,4007822.0,-261.0,-261.0,-0.01,-0.01
0.5,30,15,1,3224773.0,3224702.0,3224702.0,-71.0,-71.0,-0.0,-0.0
0.5,30,15,2,3657664.0,3657544.0,3657544.0,-120.0,-120.0,-0.0,-0.0
0.5,30,15,3,3628912.0,3628840.0,3628840.0,-72.0,-72.0,-0.0,-0.0
0.5,30,15,4,2907761.0,2907761.0,2907761.0,0.0,0.0,0.0,0.0
0.5,30,15,5,3610146.0,3610059.0,3610059.0,-87.0,-87.0,-0.0,-0.0
0.5,30,15,6,4054806.0,4054681.0,4054681.0,-125.0,-125.0,-0.0,-0.0
0.5,30,15,7,4221736.0,4221673.0,4221673.0,-63.0,-63.0,-0.0,-0.0
0.5,30,15,8,3912358.0,3912244.0,3912244.0,-114.0,-114.0,-0.0,-0.0
0.5,30,15,9,3590927.0,3590901.0,3590901.0,-26.0,-26.0,-0.0,-0.0
