density,planes,horizon,inde,cost_optimal,cost_flow1,cost_flow2,gap_flow1,gap_flow2,relative_error_flow1 (%),relative_error_flow2 (%)
0.5,20,15,9,2309992.0,2309992.0,2309992.0,0.0,0.0,0.0,0.0
0.5,20,21,0,2067983.0,2067983.0,2067983.0,0.0,0.0,0.0,0.0
0.5,20,21,1,2811762.0,2811611.0,2811611.0,-151.0,-151.0,-0.01,-0.01       
0.5,20,21,2,3010623.0,3010623.0,3010623.0,0.0,0.0,0.0,0.0
0.5,20,21,3,2458261.0,2458261.0,2458261.0,0.0,0.0,0.0,0.0
0.5,20,21,4,2883219.0,2883219.0,2883219.0,0.0,0.0,0.0,0.0
0.5,20,21,5,2450589.0,2450589.0,2450589.0,0.0,0.0,0.0,0.0
0.5,20,21,6,2736140.0,2736140.0,2736140.0,0.0,0.0,0.0,0.0
0.5,20,21,7,2199521.0,2199521.0,2199521.0,0.0,0.0,0.0,0.0
0.5,20,21,8,2016064.0,2016064.0,2016064.0,0.0,0.0,0.0,0.0
0.5,20,21,9,2466598.0,2466598.0,2466598.0,0.0,0.0,0.0,0.0
0.5,20,30,0,3328993.0,3328993.0,3328993.0,0.0,0.0,0.0,0.0
0.5,20,30,1,3126050.0,3126050.0,3126050.0,0.0,0.0,0.0,0.0
0.5,20,30,2,3456475.0,3456475.0,3456475.0,0.0,0.0,0.0,0.0
0.5,20,30,3,4292485.0,4292562.0,4292562.0,77.0,77.0,0.0,0.0              
0.5,20,30,4,3455852.0,3455852.0,3455852.0,0.0,0.0,0.0,0.0
0.5,20,30,5,4415409.0,4415328.0,4415328.0,-81.0,-81.0,-0.0,-0.0          
0.5,20,30,6,3148816.0,3148816.0,3148816.0,0.0,0.0,0.0,0.0
0.5,20,30,7,2971062.0,2971062.0,2971062.0,0.0,0.0,0.0,0.0
0.5,20,30,8,2167753.0,2167753.0,2167753.0,0.0,0.0,0.0,0.0
0.5,20,30,9,2261224.0,2261224.0,2261224.0,0.0,0.0,0.0,0.0
0.5,30,7,0,2493546.0,2493546.0,2493546.0,0.0,0.0,0.0,0.0
0.5,30,7,1,2284602.0,2284497.0,2284497.0,-105.0,-105.0,-0.0,-0.0         
0.5,30,7,2,2285178.0,2285178.0,2285178.0,0.0,0.0,0.0,0.0
0.5,30,7,3,2262238.0,2262238.0,2262238.0,0.0,0.0,0.0,0.0
0.5,30,7,4,2280334.0,2280334.0,2280334.0,0.0,0.0,0.0,0.0
0.5,30,7,5,2334344.0,2334135.0,2334135.0,-209.0,-209.0,-0.01,-0.01       
0.5,30,7,6,2355050.0,2355050.0,2355050.0,0.0,0.0,0.0,0.0
0.5,30,7,7,2389155.0,2389013.0,2389013.0,-142.0,-142.0,-0.01,-0.01       
0.5,30,7,8,2016411.0,2016359.0,2016359.0,-52.0,-52.0,-0.0,-0.0           
0.5,30,7,9,2776198.0,2776198.0,2776198.0,0.0,0.0,0.0,0.0
0.5,30,15,0,4008083.0,4008083.0,4008083.0,0.0,0.0,0.0,0.0
0.5,30,15,1,3224773.0,3224773.0,3224773.0,0.0,0.0,0.0,0.0
0.5,30,15,2,3657664.0,3657576.0,3657576.0,-88.0,-88.0,-0.0,-0.0          
0.5,30,15,3,3628912.0,3628912.0,3628912.0,0.0,0.0,0.0,0.0
0.5,30,15,4,2907761.0,2907761.0,2907761.0,0.0,0.0,0.0,0.0
0.5,30,15,5,3610146.0,3610146.0,3610146.0,0.0,0.0,0.0,0.0
0.5,30,15,6,4054806.0,4054806.0,4054806.0,0.0,0.0,0.0,0.0
